Id,Parent,Label
1,0,Fruits
2,0,Drinks
3,0,Clothing
4,0,Animals
5,0,Transport
6,0,Furniture
7,0,Stationary
8,0,Instruments
9,1,apple
10,1,banana
11,1,cheery
12,1,date
13,1,orange
14,1,mango
15,1,papaya
16,1,lime
17,2,coffee
18,2,tea
19,2,water
20,2,soda
21,2,milk
22,2,yogurt
23,2,beer
24,2,wine
25,3,hat
26,3,t-shirt
27,3,shorts
28,3,jeans
29,3,blouse
30,3,socks
31,3,jacket
32,3,skirt
33,4,cat
34,4,dog
35,4,fish
36,4,pig
37,4,cow
38,4,chicken
39,4,tiger
40,4,elephant
41,5,bus
42,5,taxi
43,5,train
44,5,airplane
45,5,bike
46,5,truck
47,5,ferry
48,5,cruise
49,6,bed
50,6,table
51,6,chair
52,6,stool
53,6,sofa
54,6,couch
55,6,cabinet
56,6,drawer
57,7,pen
58,7,highlighter
59,7,eraser
60,7,pencil
61,7,ruler
62,7,glue
63,7,calculator
64,7,scissor
65,8,cello
66,8,drum
67,8,flute
68,8,guitar
69,8,piano
70,8,violin
71,8,trumpet
72,8,saxophone
73,9,apple1
74,9,apple2
75,9,apple3
76,9,apple4
77,9,apple5
78,9,apple6
79,9,apple7
80,9,apple8
81,10,banana1
82,10,banana2
83,10,banana3
84,10,banana4
85,10,banana5
86,10,banana6
87,10,banana7
88,10,banana8
89,11,cheery1
90,11,cheery2
91,11,cheery3
92,11,cheery4
93,11,cheery5
94,11,cheery6
95,11,cheery7
96,11,cheery8
97,12,date1
98,12,date2
99,12,date3
100,12,date4
101,12,date5
102,12,date6
103,12,date7
104,12,date8
105,13,orange1
106,13,orange2
107,13,orange3
108,13,orange4
109,13,orange5
110,13,orange6
111,13,orange7
112,13,orange8
113,14,mango1
114,14,mango2
115,14,mango3
116,14,mango4
117,14,mango5
118,14,mango6
119,14,mango7
120,14,mango8
121,15,papaya1
122,15,papaya2
123,15,papaya3
124,15,papaya4
125,15,papaya5
126,15,papaya6
127,15,papaya7
128,15,papaya8
129,16,lime1
130,16,lime2
131,16,lime3
132,16,lime4
133,16,lime5
134,16,lime6
135,16,lime7
136,16,lime8
137,17,coffee1
138,17,coffee2
139,17,coffee3
140,17,coffee4
141,17,coffee5
142,17,coffee6
143,17,coffee7
144,17,coffee8
145,18,tea1
146,18,tea2
147,18,tea3
148,18,tea4
149,18,tea5
150,18,tea6
151,18,tea7
152,18,tea8
153,19,water1
154,19,water2
155,19,water3
156,19,water4
157,19,water5
158,19,water6
159,19,water7
160,19,water8
161,20,soda1
162,20,soda2
163,20,soda3
164,20,soda4
165,20,soda5
166,20,soda6
167,20,soda7
168,20,soda8
169,21,milk1
170,21,milk2
171,21,milk3
172,21,milk4
173,21,milk5
174,21,milk6
175,21,milk7
176,21,milk8
177,22,yogurt1
178,22,yogurt2
179,22,yogurt3
180,22,yogurt4
181,22,yogurt5
